CountryCode,DisplayName,region,Level,ProjYear,variable,line,old.PovertyLine,old.value,PovertyLine,value,PovertyLine_2,value_2,diff,diff2
AGO,Angola,SSA,National,2018,HeadCount,EPL,1.9,0.4712,2.195249,0.4491413,2.308158,0.471618,-0.0220587,0.000417999999999974
AGO,Angola,SSA,National,2018,HeadCount,LPL,3.2,0.6932878,3.642544,0.6716606,3.987638,0.7040532,-0.0216272,0.0107654
AGO,Angola,SSA,National,2018,HeadCount,UPL,5.5,0.8703756,6.11676,0.847721,5.943204,0.8387121,-0.0226546000000001,-0.0316635000000001
ALB,Albania,ECA,National,2018,HeadCount,EPL,1.9,0.01423106,2.195249,0.008687419,2.308158,0.01218212,-0.005543641,-0.00204894
ALB,Albania,ECA,National,2018,HeadCount,LPL,3.2,0.08775227,3.642544,0.06319358,3.987638,0.08423862,-0.02455869,-0.00351364999999999
ALB,Albania,ECA,National,2018,HeadCount,UPL,5.5,0.3521727,6.11676,0.2789183,5.943204,0.263197,-0.0732544,-0.0889757
ARE,United Arab Emirates,OHI,National,2018,HeadCount,EPL,1.9,0,2.195249,0,2.308158,0,0,0
ARE,United Arab Emirates,OHI,National,2018,HeadCount,LPL,3.2,0,3.642544,0,3.987638,0,0,0
ARE,United Arab Emirates,OHI,National,2018,HeadCount,UPL,5.5,0,6.11676,0,5.943204,0,0,0
ARG,Argentina,LAC,National,2018,HeadCount,EPL,1.9,0.01007636,2.195249,0.09811694,2.308158,0.1078792,0.08804058,0.09780284
ARG,Argentina,LAC,National,2018,HeadCount,LPL,3.2,0.03038254,3.642544,0.2403139,3.987638,0.2786588,0.20993136,0.24827626
ARG,Argentina,LAC,National,2018,HeadCount,UPL,5.5,0.09557091,6.11676,0.4705999,5.943204,0.457203,0.37502899,0.36163209
ARM,Armenia,ECA,National,2018,HeadCount,EPL,1.9,0.02081727,2.195249,0.01452873,2.308158,0.01872671,-0.00628854,-0.00209056
ARM,Armenia,ECA,National,2018,HeadCount,LPL,3.2,0.1302014,3.642544,0.09399795,3.987638,0.1246794,-0.03620345,-0.005522
ARM,Armenia,ECA,National,2018,HeadCount,UPL,5.5,0.5035146,6.11676,0.4008658,5.943204,0.3793155,-0.1026488,-0.1241991
AUS,Australia,OHI,National,2018,HeadCount,EPL,1.9,0.004984838,2.195249,0.004984838,2.308158,0.004984838,0,0
AUS,Australia,OHI,National,2018,HeadCount,LPL,3.2,0.007444149,3.642544,0.007444149,3.987638,0.007444149,0,0
